Uid,Uname,Like,Level,Content,Time
32980096,地球常客之父,2,6,"本台记者为您播报mhy最新事件
4.14日有记者向本台反应：mhy于4.2号所发布的取消与在新冠疫情期间发布了不正确言论coser合作一事，实际上并没有落实到行动中去。[微笑]
mhy于4.2号宣布终止与该coser的一切合作并下架其全部作品；但据本台了解，截止到4.12号该coser依旧活跃在mhy的平台中，其作品也并未下架。经举报后，mhy紧急下架了该coser作品但并未就此事发表回应[辣眼睛]
由于该事件中mhy的“光说不做”的行为，本次事件被米黑们称为阴阳通告事件。看来岁月的静好已经让mhy忘记脚下这片土地的沉重了。这样的mhy难道不是倒灶的体现？[大笑]
本台记者将持续关注mhy事件。“一日之计在于晨”今天的晨间新闻播送完了，祝电视机前的观众在新的一天干劲十足，大家再见[doge]转载mhy的阴阳公告(看动态转载)",2021-04-16 16:18:06
456720097,失忆956,2,4,"一群为世界上所有美好而战的女武神，去赌场当兔女郎？？？？？？？

最后一课战死的姬子阿姐——当兔女郎

胆小害羞但誓死保护姐姐的希儿——当兔女郎

作为神州形象守护神州大地的仙人符华——当兔女郎

不惜一切去守护与老师的承诺的琪亚娜——当兔女郎

愿陷入黑暗换琪亚娜回到光明的芽衣——还tm是兔女郎？",2021-04-12 12:27:40
131943423,清于子,2,5,"现在国内三大厂
猪场，鹅场和鸡场
tx:没钱玩你mb
wx:没肝玩你mb
mhy:艦長這邊請，国内仙人守护，国外赌场兔女郎。
零点酒吧，雷刀鬼角，开天剑，凰剑，炽翎，冰卡，二周年重燃，深渊，氪金神之键，落地超限，命之座，我们可都没忘呢[OK][OK][OK]",2021-04-09 17:08:13
111720273,马鞍山猛男,2,5,".                        /´ /) 
                       /¯ ../
                     /... ./
                    /... ./
              /´¯/' ...'/´¯`.¸
          /'/.../... ./... ....--
        ('(...´(... ....... ,~/'...')
         \.......... ..... ..\/..../
           ''...\.... ..... . _..´
             \....... ..... ..(
               \..... ..... ...\
              今  日  签  到",2021-04-07 08:24:01
87862941,Prince丶独白,2,4,看到每条视频下面都有人冲我就放心了[OK],2021-04-05 23:25:55
17673104,黑月下的时间,2,6,德莉莎世界第一可爱[给心心],2021-03-30 19:49:41
54376378,穆然丶林可,2,5,知道这皮肤为什么是绿色的吗？[doge][doge][doge][doge],2021-03-29 19:06:07
180938082,小七995,2,5,代号：元宝[doge],2021-03-28 19:52:01
107842739,行云乱雨,2,5,五  十  大  寿,2021-03-28 19:37:16
241571185,椰糖好吃但沾牙,10,4,本来没什么感觉，直到一分钟前看到某外服PV，抱歉，你游对我来说已经死了，再也不见,2021-03-28 20:37:17
15635623,Special_Tune,11,6,来一波国际服兔女郎还债的节奏[吃瓜],2021-03-28 19:34:16
353993130,不能让你们尝到甜头,6,4,".                        /´ /) 
                       /¯ ../
                     /... ./
                    /... ./
              /´¯/' ...'/´¯`.¸
          /'/.../... ./... ....--
        ('(...´(... ....... ,~/'...')
         \.......... ..... ..\/..../
           ''...\.... ..... . _..´
             \....... ..... ..(
               \..... ..... ...\",2021-03-29 05:56:26
2857278,无尽剑界,3,5,[吃瓜]既然把包菜给黑了，好歹把名字改成布朗尼啊,2021-03-28 19:03:13
304790420,初音灬伊卡,3,5,teriri的魔力用完了，要好好休息才行呢[doge][doge][doge],2021-03-28 19:01:10
1981748,FL-FLT,5,6,请多来点德丽莎和布朗尼之间关系的爆料，杂食党感觉好像有糖吃！[2233娘_卖萌],2021-03-28 19:10:56
39006577,微步sao,3,5,生日快乐,2021-03-28 19:00:27
28847425,qwesxcnjdjdj,7,5,所以为什么我们的老婆会在羊大人那里才会穿兔女郎跳舞，是我们不配吗,2021-03-28 19:46:42
347521281,火车眷,1,4,刚刚评论了一句：为，什，么，洋，人，服，可以，抽，3080， 耳机，手机，  就被删评了，真有你的，mhy,2021-04-30 13:45:14
97658241,商州兔,1,5,我本人不是崩坏玩家，但我觉得抵制崩坏三靠融号好像不太靠谱，你充的钱收不回来，对崩坏三来说还少了个黑子（退游还关注一个自己讨厌的游戏的人，我可不觉得有多少人），他们几乎损失不了多少，公司是为了利益，所以我建议大家不要融号，而是不要氪金，否则官方永远觉得国服玩家只是“有钱，可以欺负，欺负过了就逃”的形象，他还会为了利益再这样出对不起国服玩家的活动。,2021-04-27 09:36:15
430036097,喧弘,1,5,"尊敬的玩家：

《崩潰三》從測試開始一直受到很多玩家的支持和喜愛。一起來，感謝在遊戲世界裏一點點積累起來的溫暖和喜悅。

《崩潰三》也許還有尚未完成的目標和願望，但是大家可能都在一起玩遊戲。我們正在努力為你提供最後的遊戲運營服務，但是由於運營業務的調整，很遺憾發表了崩潰三》將於2021年04月04日04:44關閉用戶登錄和收費入口，但可以正常登入遊戲。2021年04月04日04:44關閉所有服務器，正式停止運行。

有時聚，有時離別崩潰3》向支持我們的朋友表示深深的歉意，謝謝你們的同行。在這有限的時間內，遊戲運營團隊將竭盡全力繼續運營遊戲，為滿足平臺上的遊戲體驗而竭盡全力

有關服後續補償請關注官方新聞。

尊敬するプレイヤー:

「崩壊三」はテストから多くのプレイヤーに支持され、愛されてきました。ゲームの世界で少しずつ積み重ねられてきた温もりと喜びに感謝します。

「崩壊三」はまだ完成していない目標と願望があるかもしれませんが、みんなでゲームをしているかもしれません。最後のゲーム運営サービスを提供するために努力していますが、運営業務の調整のため、残念ながら崩壊しました。2021年04月04日04時44分にすべてのサーバーを閉鎖し、正式に運行を停止しました。

時には集まり、時には別れが崩れます。応援してくれた友達に深くお詫びします。ありがとうございます。この限られた時間の中で、ゲーム運営チームは全力を尽くしてゲームを運営し、プラットフォーム上のゲーム体験を満足させるために全力を尽くします。

服の後続補償については公式ニュースに注目してください。
（米桑挑个自己看得懂的看[嗑瓜子][嗑瓜子][嗑瓜子]）",2021-04-26 16:04:20
84364938,枯生凡,1,4,"🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡
🤡🚧🚧🚧🚧🚧🚧🚧🚧🚧🤡
🤡🚧🐏🐏🐏🐏🐏🐏🐏🚧🤡
🤡🚧🐏🐏👯‍♀️👯‍♀️👯‍♀️🐏🐏🚧🤡
🤡🚧🐏🐏🐏🐏🐏🐏🐏🚧🤡
🤡🚧🐏🐏🐏🐏🐏🐏🐏🚧🤡
🤡🚧🚧🚧🚧🚧🚧🚧🚧🚧🤡
🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡",2021-04-24 23:20:40
347521281,火车眷,1,4,"某天，两个年轻人路过一个叫“米虾油”的地方
“老李，这家饭店装修不错啊”
另一个年轻人点起了支烟道“不错么，我也觉得挺不错，我是这里的常客了”
“进去吃顿饭？”
“不了，咱们的身份可没够资格进去”
“怎么说？”
“曾经，这家饭店还不怎么出名，但是老板做的菜真的很好，时间越过，老板的名气也越来越大，客人也越来越多。一段时间以后，老板的饭菜就变味了，变的一天比一天差，但并不影响我们继续在这里吃饭给老板捧场，这栋饭店装修也越来越漂亮”
“直到有一天，老板看见了一群老外，他把店门换了一下，加了点新菜式，是，他是把洋人拉近店了，但是那段时间，他却不给我们这群老主顾做生意，连店门都不让进”

“为什么？”

“谁知道呢，那个段时间我们都想着找老板讨个理，却全吃到了闭门羹”

“怎么会这样啊？那那个店门口跪着那个是谁啊？”

“那个就是老板，那群洋人吃完饭走了以后他才想起了我们这群老主顾 ，他现在跪的很惨？你应该想想他数洋钱的时候有多高兴”

“这个店门很气派吧？多少老主顾的关照才能让他一砖一瓦垒起来？当年的老主顾现在路过看一眼都怕脏了自己的眼”
“走吧，这店现在还没倒，也算晦气”（复）",2021-04-24 11:34:35
17905266,风中的低语,1,6,"百度搜的[OK]
兔女郎，英文原称是Bunny Girl，日文写作バニーガール。“兔女郎”的文化属于欧美大众文化中的激情文化， 50 多年来，“兔女郎”一直营造精英、新贵的激情空间，令情趣人士尊享独特自我的情调生活。 70 年代后，兔女郎风靡日本，头戴兔耳帽，身着泳衣，具有曼妙身姿的“兔女郎”一直热力活跃于日本影视文化、娱乐业，“兔女郎”于日本成了可爱、性感女郎的代名词。

兔女郎服在西方文化圈是有很深的暗示色彩，除了性以外，还有地位低，比中国的洗头小妹都低，因为她们是免费的，还有一些他们才懂得梗，这些都是国内的人都不清楚的。利用这些信息差塑造出来的优越感刺激非常大，再加上这两年本国对他们产生的焦虑需要发泄。这季度赚的💰会是非常美丽数字。而且这也算是一种投名状，表现自己态度非常低下。（复制一位老哥的）
几年下来氪了小几万了，知道吗现实这个价格你可以玩到不少真的兔女郎，而我用这钱在游戏里给外国人养了兔女郎。所谓神州仙人，在人家眼里一样是个卖肉的兔女郎罢了。你心中的女神，在洋人的眼里，就是只鸡罢了。这种跳脸级别的侮辱，可能那些觉得能接受的玩家是我国最后一批太监吧？（复制一位老哥的）
至于带节奏，带什么节奏，官方自己亲手把自己创造的角色糟蹋的不成样子，还逼着别人再来原谅？！！！！

外国玩家知道“兔女郎起源”！！！！知道穿兔女郎代表什么意思。米哈游让女武神穿兔女郎，角色设定全毁了。
外国玩家看到女武神第一时间不会想到《最后一课》，不会想到《天穹流星》，不会想到《班长》，他们第一时间想到的是女武神穿着衣不蔽体的兔女郎搔首弄姿，他们跟别人说崩三也会宣传这个兔女郎。人设全毁了。
角色设定再也得不到尊重，这游戏还剩下什么？
以后出角色，只会被嘲讽穿兔女郎会不会sao啊？
角色再也得不到尊重。
tm毁角色了。

欢迎转自米卫兵的米黑们转发！！！！",2021-04-24 00:56:27
20321855,Kiana琪亚娜Kaslana,1,5,"1：游戏角色人设尽毁
2：国内外玩家区别对待，态度恶劣
3：国服氪金活动接连不断，外服游戏内福利不断，比如台服圣痕自选
4：不合理修改游戏内机制，物品属性，不顾玩家感受
5：国内装死冷处理，国外推特连连发
6：我已经不要道歉，我只要你毁灭",2021-04-20 12:03:57
262324553,呵呵哒外星人,1,5,"看在德莉莎和布洛妮娅，希尔的份上，我真的不想喷你mhy，当年原神我像个mwb一样撑着你，说你没有抄袭，还给原神打了五星，春节一个电话，我又回归来肝什么破元宝，即使肝不到4万了我也没觉得什么，但你这一出又一出的，我真觉得你ch是没脑子吗，是想向tx学习吗，吸所有舰长的血，而且还是往死里吸，随便一个角色，一个版本更新，连来几个逼氪活动，你就这么要这点钱吗？
国服流水多少外服流水多少你不知道？就原神走出了国际你崩坏3在国际服流水能比得上国服？现在去讨好羊大人，你是觉得现在是大清朝还是觉得羊大人更高贵啊？你mhych是新中国成立真么多年来都站不起来吗？清明节，真心祝你全游快乐",2021-04-07 22:38:20
87976274,Jesus1111,1,4,"防止米桑看不懂简体中文，爷特意为你准备了繁体
4.2版本終極區深淵改版前–冷處理
4.4福利版本兩套聖痕被沖–冷處理
4.5金鵝專屬boss冰律被沖–冷處理
4.6陰間元寶被+活動沖–冷處理
4.7呆鵝dlc+兩套聖痕+累充–冷處理
4.7兔女郎+國際服+艦長這邊請–冷處理",2021-04-07 21:10:21
89596976,俺がお前の記憶になる,1,4,真的暴击了[微笑]在最后一课的那个版本，我拉了几个我最要好的朋友入坑这个游戏，他们之前也是玩fgo的，氪的比我还多的多，当时他们都说被崩三剧情和人物设定惊艳到了，就因为出了这破事，他们表面开玩笑实际十分难受的跑来问我“你这臭小子，为什么要害我们？”，就这句话，本就破防的我直接给搞出暴击[微笑]米哈游，你可以做个人吗？,2021-04-06 09:55:48
14223421,puppetld,1,5,"《国际外包之严于绿己》
《神舟守护之C位出道》
《冷处理之一群小鬼》
《太过含蓄观众不喜》
《兔耳运气赢得尊严》
《艦長這邊請》
《特别为舰长准备的春日舞台演唱喔》
《符华不能成为律者，但可以变成赌狗和兔女郎》
《你穿的这么含蓄,观众是不会喜欢的。多学学旁边那两个
人,她们就不错》",2021-04-05 17:47:11
195339689,羽生彼凛,1,5,".                        /´ /) 
                       /¯ ../
                     /... ./
                    /... ./
              /´¯/' ...'/´¯`.¸
          /'/.../... ./... ....--
        ('(...´(... ....... ,~/'...')
         \.......... ..... ..\/..../
           ''...\.... ..... . _..´
             \....... ..... ..(
               \..... ..... ...\
     s    吧   ，煞    笔    策   划",2021-04-04 22:37:28
24959887,世界上只有一个中国,1,5,"十问米哈游
一问米哈游的国家立场：纵容辱华言论何时休？
二问米哈游的女性立场：未成年跳艳舞为哪般？
三问米哈游的国服立场：国内态度差别因何起？
四问米哈游的态度立场：反馈至今装死缘何因？
五问米哈游的玩家立场：抽奖送钟是在嘲讽谁？
六问米哈游的诚信立场：不做玩家仇恨兑现了？
七问米哈游的道德立场：剧情涉黄涉赌为什么？
八问米哈游的双标立场：国内声优配暴露立绘？
九问米哈游的民族立场：中国角色带头跳艳舞？
十问米哈游的政治立场：推特账号屏蔽中国人？",2021-04-04 15:01:20
292931676,没名可取了--,1,4,".                        /´ /) 
                       /¯ ../
                     /... ./
                    /... ./
              /´¯/' ...'/´¯`.¸
          /'/.../... ./... ....--
        ('(...´(... ....... ,~/'...')
         \.......... ..... ..\/..../
           ''...\.... ..... . _..´
             \....... ..... ..(
               \..... ..... ...\",2021-04-04 14:09:22
25746480,肆的妙,1,5,原神玩家前来声讨支援，今天不帮崩3玩家，明天就可能轮到我们！,2021-04-03 23:36:24
301880761,冠位狂战士,1,4,偶像？不是兔女郎妈[疑惑],2021-04-03 13:33:40
301880761,冠位狂战士,1,4,"很喜欢外服网友的评论
符华炫耀了她几百年功夫的成果。（复制）",2021-04-03 13:32:44
10708449,懵萌懂动,1,5,能不能把国服关停,2021-04-03 11:34:25
194524560,猪猪家今天的冰,1,4,谢谢你教会了我不要对游戏投入感情嗷米桑，我总算是懂了推holo的mmr被背刺的感觉了,2021-04-03 03:14:14
41975852,单推我自己,1,5,兄弟们，我们不能在退了，这真的是最后一战，为什么会发生这样的事情，主要原因还是在我们，从0.98到糖再到现在，我们一次次的冲击，但是米忽悠一直就是装死加删评这种用了几年的老策略，为什么?就是因为我们每次冲了一两天后热度就降下来了，然后米忽悠随便给点补给卡给点水晶出点好看的衣服一切都当做无视发生，然后该逼氪逼氪该开池子开池子，然后流水蹭蹭蹭的往上涨，如果我们坚持下来，五天十天半个月一个月，下个视频下个动态，如果我们能坚持不氪金，对米忽悠所有骗氪逼氪手段说不!然后现在好了，所有人物人设崩塌了，上仙守护了神州五万年的仙人?她的坚守她的执着现在变成了赌鬼还穿兔女郎跳舞?这件事不是某一类玩家的事情，这是我们所有人的事情，无论你是xp党，强度党，还是咸鱼党，我们要团结起来，只要我们团结起来，对xp党来说我们会有心爱的女武神，对强度党来说强势的女武神不会那么快过气怪物不会那么阴间不会氪金都氪怪身上去，对咸鱼党来说可以咸的更舒服一点，所以团结起来把所有舰长们，这不是一个人或者一群人的事情，这是我们所有人的事情!,2021-04-03 00:16:00
675326330,我才不会翻车,1,3,《这就是那个用游戏角色出去当兔女郎的公司吗？》,2021-04-02 22:07:57
675326330,我才不会翻车,1,3,同是游戏公司，剑三一怒之下关台服，你游985献上兔女郎跳热舞，工作群里官方人员骂玩家是小鬼，究竟谁才是[微笑],2021-04-02 22:08:01
234028768,滑稽势力头目,1,5,机动战队联动中航文化，4月8日更新后，活动开启。四款战机都可以在游戏中免费获得，其中歼10战机可通过登录活动获得，枭龙、歼15、鹘鹰可通过活动商店获得，全新机体天枢（歼10机甲形态）将同步登陆游戏，届时，通关联动剧情关卡可免费获得1台，天权（歼31机甲形态）预计将不在本次联动期间上线，具体实装时间待定。,2021-04-02 08:58:32
234028768,滑稽势力头目,1,5,借楼，机动战队收留心碎玩家，女人？花瓶罢了，真上场还得看我螺旋王，流龙马，吃瘪专家剑铁也。真盖塔，魔神z，红莲螺岩，志雷马吊打一切，机甲才是男人的浪漫。[滑稽],2021-04-02 08:41:21
17892100,海泛映天的蓝,1,5,https://www.bilibili.com/read/cv10563077,2021-03-31 21:31:37
17892100,海泛映天的蓝,1,5,"复制他人，接着删，不断完善）
https://b23.tv/YVWjnq 冷处理https://b23.tv/pOr6p0 😅https://b23.tv/Lqnf1g
https://b23.tv/fJh8Ux😅
看看吧这就是崩坏三外服的狂欢
这波啊 什么国内不过审 国外自己搞 全破了 当场护甲穿透
https://b23.tv/hlaIVR
美汁汁
米卫兵(护米哈游的来一个④一个）
舰长这边请https://b23.tv/J4m8P3（已被删除）崩坏3是唯一一边卖玩家角色婚纱，一边让角色出去当兔女郎卖肉，同时还维持着高冷百合人设的游戏，我愿称之为二次元新约——后宫、lv nu、百合三位一体，前无古人后无来者的绝世神作。
（复制）
热知识:外包工作室之一的木子岚删除了崩崩崩相关的微博？好像是不想让大伙知道MV其实是在国内做的原来是自己人啊
兔女郎服在西方文化圈是有很深的暗示色彩，除了性以外，还有地位低，比中国的洗头小妹都低，因为她们是免费的，还有一些他们才懂得梗，这些都是国内的人都不清楚的。利用这些信息差塑造出来的优越感刺激非常大，再加上这两年本国对他们产生的焦虑需要发泄。这季度赚的💰会是非常美丽数字。而且这也算是一种投名状，表现自己态度非常低下。（复制一位老哥的）
几年下来氪了小几万了，知道吗现实这个价格你可以玩到不少真的兔女郎，而我用这钱在游戏里给外国人养了兔女郎。所谓神州仙人，在人家眼里一样是个卖肉的兔女郎罢了。你心中的女神，在洋人的眼里，就是只鸡罢了。这种跳脸级别的侮辱，可能那些觉得能接受的玩家是我国最后一批太监吧",2021-03-31 21:29:01
248441674,没有过牌怎么办,1,5,我们原意和你一起吃苦，原意给你氪金买单，原意60水晶原地失忆，但是你不能认为我们看不见外服的好，就看不见你喂给外服的糖，这一刀，美工打湿的炸弹还是被刀上的火点燃了。,2021-03-31 21:10:09
32199188,しょっか,1,5,"今天是兔女郎瘾发作最严重的一次， 躺在床上,拼命念ch4000+，难受的一直锤自己的双手，以为刷b站没事,看到b站都在推崩坏3的兔女郎，眼睛越来越大都要炸开了一样，拼命扇自己眼睛，越扇越用力，扇到自己眼泪流出来，真的不知道该怎么办，我真的想兔女郎想得要发疯了。我躺在床上会想兔女郎，我洗澡会想兔女郎，我出门会想兔女郎，我走路会兔女郎,我坐车会想兔女郎，我工作会想兔女郎，我玩手机会想兔女郎，我盯着路边的兔女郎看，我盯着马路对面的兔女郎看，我盯着ktv里的兔女郎看，我盯着网上的兔女郎看，我每时每刻眼睛都直直地盯着兔女郎看，像一台雷达一样扫视外服的每一个兔女郎， 我真的觉得自己像中邪了一样，我对兔女郎的念想似乎都是病态的了，我好不甘啊！真的好不甘啊！这世界上那么多兔女郎为什么不能都烧给ch。你知道吗？每到深夜，我的双手仿佛不是我的，我发病了我要疯狂舔兔女郎，我要狠狠透兔女郎，我的双手控制不住了了！兔女郎，我的兔女郎😭😭😭兔女郎，我的兔女郎😭😭😭兔女郎，我的兔女郎😭😭😭兔女郎，我的兔女郎😭😭😭兔女郎，我的兔女郎😭😭😭",2021-03-31 19:19:00
629068155,星影_忍break,1,3,哇，那ch你真是好棒棒呢，要我给你鼓个掌吗？,2021-03-30 21:15:15
367166255,暂凭杯酒释胸意,1,5,我以身体为盾，弓起背脊，为你接下种种蜚语，落地超限，暴食改版，原神开服，命座分割，钟离事件。。。。。我以为背上的血痂已经铸成坚固的甲胄，不会在被刺伤，可你却在我怀中狠狠的把我开膛破肚，米哈游你好狠的心啊！,2021-03-30 20:55:20
179775625,少本b,1,4,所以什么时候有兔女郎？,2021-03-30 17:29:33
430662943,仓鼠无处不在,1,4,根生墙内，心向墙外，根似匪菜，心向墙外。菜为黑心菜，米为烂心米。如有不舍，蛀服明白？永退此游，才是明白。@崩坏三第一偶像爱酱,2021-03-30 10:41:01
23255053,养鸡场特供,1,6,".                        /´ /) 
                       /¯ ../
                     /... ./
                    /... ./
              /´¯/' ...'/´¯`.¸
          /'/.../... ./... ....--
        ('(...´(... ....... ,~/'...')
         \.......... ..... ..\/..../
           ''...\.... ..... . _..´
             \....... ..... ..(
               \..... ..... ...\
     死    吧   ，煞    笔    策   划",2021-03-30 00:14:40
316337143,RedHeresyVv,1,5,"德丽莎世界第一可爱
.                        /´ /) 
                       /¯ ../
                     /... ./
                    /... ./
              /´¯/' ...'/´¯`.¸
          /'/.../... ./... ....--
        ('(...´(... ....... ,~/'...')
         \.......... ..... ..\/..../
           ''...\.... ..... . _..´
             \....... ..... ..(
               \..... ..... ...\
     死    吧   ，煞    笔    策   划",2021-03-30 00:08:53
85320935,譞影易,1,5,差不多得了  米哈游  爷都懒的说你  这游戏盛世如你所愿  蒸蒸日上,2021-03-29 10:01:32
23075322,花林--,1,5,啊,2021-03-29 01:36:25
32970295,無聲喧嘩,1,5,魔法大妈[崩坏3_吃惊],2021-03-28 23:22:09
603680494,零号ll雷霆,1,3,代号：马猴烧酒。武器；犹大。装备；魔法少女演出服。园长生日快乐！[打call],2021-03-28 22:19:01
124769039,木木的影子233号,1,5,这个图片里的德丽莎丝袜到大腿，游戏里可是裤袜呀[热词系列_锤],2021-03-28 21:42:14
184436391,你也追猩吗,1,4,武器:和璞鸢x3[doge],2021-03-28 21:21:05
44729502,就是觉得有点冷,1,5,她只是个588个月的小孩啊！！[doge],2021-03-28 21:00:16
23716821,洛玄玖笙,1,6,就凭这个猫猫嘴ω这个皮肤我爱了[给心心],2021-03-28 20:51:46
33575605,永和癸丑-岁在九年,1,5,为什么现在的剧情设定我看不懂呢？德丽莎什么时候……？这个布朗尼又是怎么回事？（一年多没玩了，勿喷）,2021-03-28 20:36:01
29491363,ロキシー様,1,5,teriri老婆！！[崩坏3_干杯],2021-03-28 20:16:31
427620197,龙门裴某,1,4,虽然来晚了但是ch爪巴,2021-03-28 20:07:11
1159190716,-hanpi-,1,3,这是德丽莎吗？不是，这也不像啊,2021-03-28 19:42:44
232685122,永远单推花丸晴琉,1,5,[干物妹！小埋_无语][干物妹！小埋_无语][干物妹！小埋_无语],2021-03-28 19:27:04
13332453,梅丽QuQ,1,5,在？为甚么不写年龄？[doge],2021-03-28 19:23:49
237578108,忆往i昔,1,5,魔法少女特日日~抓到你了~[崩坏3_魔法少女],2021-03-28 19:18:31
6952593,路过の观众,1,6,在?什么时候开老玩家减负?[doge],2021-03-28 19:11:04
453804903,怀星_,1,4,这里是合法炼铜哦[doge],2021-03-28 19:09:22
155650385,我老婆时崎狂三--,1,5,鬼！！！！！！！！！！！！！！！,2021-03-28 19:03:57
360556991,何上尉,1,5,？？,2021-03-28 19:00:43
14866765,网切,2,6,看着你们骂吧，就算策划改了我也不是很想玩崩三了[鼓掌]从开服前一万玩家玩到原神出后俩月不咋玩了，这版本我都没更新了[妙啊],2021-03-28 19:14:46
146738490,时叶zetax,2,5,如何评价我老婆和她爷爷学坏了（喜欢戴绿帽[脱单doge]），我明明只喜欢她一个[傲娇],2021-03-28 19:08:07
434048842,往生堂堂主草履虫,2,5,德丽莎大人还是那么可爱那么迷人那么……啊抱歉我变态了[脱单doge]生日快乐！,2021-03-28 19:03:48
23900780,步若,2,5,康康明天有多少人氪凭证[doge],2021-03-28 19:03:57
11974956,清风丶远远,2,6,长发德丽莎,2021-03-28 19:02:17
347384809,-请不要忘记,2,5,能不能把这个特日日单独发出来当壁纸,2021-03-28 19:01:11
