Uid,Uname,Like,Level,Content,Time
73762672,Zreliea,0,5,"（很重要请看一下）我觉得这老哥的话挺有道理的，转发一下
同志们，诚如诸位所见，mhy发了新的动态，这或许意味着最终的战斗即将开始
此举已成功分散了我们的火力，大量火力已经被吸引到了新三条，短短两个小时直冲一万评
但是我们在主战场的火力已经严重不足，我们在官方发表的、唯一一个相关公告下的火力已经被严重分散了，这是mhy所乐见的
自昨夜删评以来，mhy的动向已经十分清晰了
分化，降温，回马一枪糖衣炮弹
我预计在两天之内，mhy会有下一步动作：
首先vbxz们会大举反扑——我们已被分化，刷屏战场失利
而后官方会趁机大撒好处——失利后迫不及待的回利
最后在vbxz的呼号里此事终结——我们成为跪着要饭的
同志们我要说的是，我们现在冲的不是mhy
不是兔女郎
不是🐏
我们冲的是中国玩家的脊梁之气！
解神者在进犯我们底线后我们重拳出击打跑了他们，但是这次在众人围望的情况下，mhy公然踏碎我们的底线，这意味着什么？
意味着中国——这全世界五分之一的巨大市场，不过是一群一回紧二回松的【】！！
我们这一次打的不是mhy，是要打所有试图进犯我们底线的僭越者！！
打得一拳开，免得百拳来！！！
我们这一次，不止要得利，我们必须要完全胜利！
我们要打得mhy跪下，我们要打得mhy听话！！
我们这一次要打出！所有中国玩家的应得权益！！
我们要打到！！
中国游戏市场！
听！
中国玩家的话！！！
【砖】。_",2021-04-07 23:14:47
73762672,Zreliea,0,5,"（很重要请看一下）我觉得这老哥的话挺有道理的，转发一下
同志们，诚如诸位所见，mhy发了新的动态，这或许意味着最终的战斗即将开始
此举已成功分散了我们的火力，大量火力已经被吸引到了新三条，短短两个小时直冲一万评
但是我们在主战场的火力已经严重不足，我们在官方发表的、唯一一个相关公告下的火力已经被严重分散了，这是mhy所乐见的
自昨夜删评以来，mhy的动向已经十分清晰了
分化，降温，回马一枪糖衣炮弹
我预计在两天之内，mhy会有下一步动作：
首先vbxz们会大举反扑——我们已被分化，刷屏战场失利
而后官方会趁机大撒好处——失利后迫不及待的回利
最后在vbxz的呼号里此事终结——我们成为跪着要饭的
同志们我要说的是，我们现在冲的不是mhy
不是兔女郎
不是🐏
我们冲的是中国玩家的脊梁之气！
解神者在进犯我们底线后我们重拳出击打跑了他们，但是这次在众人围望的情况下，mhy公然踏碎我们的底线，这意味着什么？
意味着中国——这全世界五分之一的巨大市场，不过是一群一回紧二回松的【】！！
我们这一次打的不是mhy，是要打所有试图进犯我们底线的僭越者！！
打得一拳开，免得百拳来！！！
我们这一次，不止要得利，我们必须要完全胜利！
我们要打得mhy跪下，我们要打得mhy听话！！
我们这一次要打出！所有中国玩家的应得权益！！
我们要打到！！
中国游戏市场！
听！
中国玩家的话！！！
【砖】。",2021-04-07 23:14:35
73762672,Zreliea,0,5,"（很重要请看一下）我觉得这老哥的话挺有道理的，转发一下
同志们，诚如诸位所见，mhy发了新的动态，这或许意味着最终的战斗即将开始
此举已成功分散了我们的火力，大量火力已经被吸引到了新三条，短短两个小时直冲一万评
但是我们在主战场的火力已经严重不足，我们在官方发表的、唯一一个相关公告下的火力已经被严重分散了，这是mhy所乐见的
自昨夜删评以来，mhy的动向已经十分清晰了
分化，降温，回马一枪糖衣炮弹
我预计在两天之内，mhy会有下一步动作：
首先vbxz们会大举反扑——我们已被分化，刷屏战场失利
而后官方会趁机大撒好处——失利后迫不及待的回利
最后在vbxz的呼号里此事终结——我们成为跪着要饭的
同志们我要说的是，我们现在冲的不是mhy
不是兔女郎
不是🐏
我们冲的是中国玩家的脊梁之气！
解神者在进犯我们底线后我们重拳出击打跑了他们，但是这次在众人围望的情况下，mhy公然踏碎我们的底线，这意味着什么？
意味着中国——这全世界五分之一的巨大市场，不过是一群一回紧二回松的【】！！
我们这一次打的不是mhy，是要打所有试图进犯我们底线的僭越者！！
打得一拳开，免得百拳来！！！
我们这一次，不止要得利，我们必须要完全胜利！
我们要打得mhy跪下，我们要打得mhy听话！！
我们这一次要打出！所有中国玩家的应得权益！！
我们要打到！！
中国游戏市场！
听！
中国玩家的话！！！
【砖】。/",2021-04-07 23:14:39
282369029,休闲的英灵,0,5,支援部队已到达，其他人跟上，一起冲,2021-04-07 22:26:29
19026504,歆羡貉君,0,5,到现在官方还在装死人，对不起我只能卸载游戏了😡,2021-04-07 22:27:46
604860247,doc_xy,0,4,我摊牌了，我是水军，那个谁看到打钱。,2021-04-07 16:31:01
297242314,I桐谷,0,4,".                        /´ /) 
                       /¯ ../
                     /... ./
                    /... ./
              /´¯/' ...'/´¯`.¸
          /'/.../... ./... ....--
        ('(...´(... ....... ,~/'...')
         \.......... ..... ..\/..../
           ''...\.... ..... . _..´
             \....... ..... ..(
               \..... ..... ...\
     s    吧   ，煞    笔    策   划",2021-04-07 09:15:31
494909474,自砸招牌的战地记者,0,4,你能删到0吗[点赞]你能删到0吗[点赞]你能删到0吗[点赞]你能删到0吗[点赞]你能删到0吗[点赞]你能删到0吗[点赞],2021-04-07 08:37:09
2412461,_逆_蝶_,0,6,咸鱼舰长刚换，紫苑很喜欢，[doge],2021-04-07 01:10:39
111720273,马鞍山猛男,0,5,".                        /´ /) 
                       /¯ ../
                     /... ./
                    /... ./
              /´¯/' ...'/´¯`.¸
          /'/.../... ./... ....--
        ('(...´(... ....... ,~/'...')
         \.......... ..... ..\/..../
           ''...\.... ..... . _..´
             \....... ..... ..(
               \..... ..... ...\
              今  日  签  到",2021-04-07 00:28:12
310240343,乘凉的芦苇,0,5,"1.外服自选伤了强度党
2.国服没有唯独外服有这剧情，伤了休闲党
3.给🐏大人跳舞不给自家跳伤了真爱党和百合党
4.乱搞剧情设定，伤了剧情党",2021-04-06 21:45:41
13967802,肯忒羊我喜欢你呀,0,5,你们崩三策划结婚婚纱钱够吗？是不是公司统一安排出国当鸡赚的？,2021-04-06 21:20:03
89596976,俺がお前の記憶になる,0,4,mihoyo什么时候禁止麒麟芯片打开崩坏三啊,2021-04-06 17:30:23
44223465,Mr_随缘,0,5,"上海市网络游戏行业自律公约第二条：不制作不传播危害国家安全和社会稳定的、挑唆民族矛盾的、歪曲党史国家的，或设计低俗庸俗、色情淫秽、暴力血腥、荒诞惊悚、赌博迷信、教唆犯罪等违反法律法规的游戏内容。安排专业人对企业经营的游戏论坛、问答类社区、视频弹幕、用户注册等各环节进行日常巡查和管理，坚决抵制与中华民族优秀文化传统和道德规范相违背的信息内容，
自觉抵制各类有害信息的传播
 

那么请问，mhy你做到了几点呢？
国内外福利待遇区别待遇——挑唆国内外玩家之间的矛盾，这是不是纯心找事严重化国内外名族矛盾呢？
设计在赌场因财务原因而跳热舞的兔女郎故事情节（性暗示）——算不算设计低俗庸俗、色情淫秽、赌博？
坚决抵制与中华民族优秀文化传统和道德规范相违背的信息内容——请您明示您公司旗下产品中符华所代表的“神州守卫者”这个所谓的神州代表什么含义，为什么掺杂了大量的中国元素文化在内呢？

再来说说没做到的吧，安排专业人对企业经营的游戏论坛、问答类社区、视频弹幕、用户注册等各环节进行日常巡查和管理，这点您是否也有做到呢[微笑][微笑]",2021-04-06 15:43:45
420729436,feng灵,0,4,"这次的战争已经开始，是上一次战争的延续，是我们玩家和你们厂商的战争，没有一个结果，这次战争不可能结束。
是我们玩家的胜利，还是你们厂商的惨胜，最后还得看我们玩家的心情。
最后一次改变你们厂商的战争，究竟会带来怎样的结果，是以玩家精力耗尽，还是你们厂商的妥协。让我们拭目以待吧。",2021-04-06 14:30:47
8131295,抗压吧务团长,0,5,“现在正值中美博弈的关键紧张时刻，它把自己的角色塑造成地位极其低下的兔女郎去讨好美国人，其心可诛”,2021-04-06 14:05:21
89596976,俺がお前の記憶になる,0,4,"很喜欢国服符华画师的一句话：凤冠霞帔，封建糟粕 国际服：兔女郎没有隐喻，伟光正
很喜欢米哈游官方的发言 ""艦長這邊請"" ""特别为舰长准备的春日舞台演唱喔"" 
很喜欢米哈游官群管理的一句话 “只是一群小鬼带节奏罢了。” 
很喜欢国外网友的一句话:符华炫耀了她几百年功夫的成果。 
女武神是本土声优、本土原创角色，游戏是本国人做的，传达的主题思想是符合国情的，公司是靠国人贡献流水养活的。活动是外服限定的",2021-04-06 07:44:09
89596976,俺がお前の記憶になる,0,4,"很喜欢国服符华画师的一句话：凤冠霞帔，封建糟粕 国际服：兔女郎没有隐喻，伟光正
很喜欢米哈游官方的发言 ""艦長這邊請"" ""特别为舰长准备的春日舞台演唱喔"" 
很喜欢米哈游官群管理的一句话 “只是一群小鬼带节奏罢了。” 
很喜欢国外网友的一句话:符华炫耀了她几百年功夫的成果。 
女武神是本土声优、本土原创角色，游戏是本国人做的，传达的主题思想是符合国情的，公司是靠国人贡献流水养活的。活动是外服限定的",2021-04-06 07:03:15
90694908,空寅痕,0,5,你都跪舔洋大人了，有什么不让说的，你都把国服玩家得罪，还装死，真是有够好笑的。,2021-04-05 23:10:44
351524946,贽殿-遮那,0,5,这边评论少了这么多，ji场NB嗷[呲牙],2021-04-05 18:45:09
89596976,俺がお前の記憶になる,0,4,"我发现有的同志看到这两日的流水就开始自暴自弃，这是错误的。 我们以苹果端为例 【事件未爆发，极小部分玩家得知事件】 25天（3月1日至25日）内总流水约为100w 【事件爆发前期，小部分玩家得知并传播开来】 新版本开始 当天3月26日当天流水约为22.7w 5天（3月26至4月1）总流水约为111w，日均为15.8w 【事件彻底爆发，9成玩家得知事件】 呆鹅花嫁开始 当日流水为19.7w，低于新版本初期 我们来对比一下其他的花嫁 20年9月27日符华花嫁上线 当日流水约为44w 五日内（27日到1日）总计为141.4w 19年9月27日丽塔花嫁上线 当日流水并不高，为22.6w，第二天为40w 五日内（27日至1日）总计123.1w 对比前两次的花嫁，这次的流水有这显著的流失。
诸君不要气馁，事实已经证明我们的抵制有效，这场持久战，我们已经先赢一小把了",2021-04-05 17:23:23
73755589,妖精猫あ,0,4,"——————————————————————
[呲牙]🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏[呲牙] 
[呲牙]🐏🍍🍍🍍🍍🍍🍍🍍🍍🍍🍍🐏[呲牙]
[呲牙]🐏🍍  崩坏  👯👯👯 3rd     🍍🐏[呲牙]  
[呲牙]🐏🍍国际版👯👯👯三周年 🍍🐏[呲牙]
[呲牙]🐏🍍🍍🍍🍍🍍🍍🍍🍍🍍🍍🐏[呲牙]",2021-04-05 13:00:03
89596976,俺がお前の記憶になる,0,4,@腾讯   爹，求您了，帮帮忙，我磕头了🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇🙇,2021-04-05 10:51:17
158289153,谁和谁呢,0,4,"就在各位冲的时候，国际服因为油管10w播放量，送了班长兔女郎挂件。
已经嘲讽拉满了，还要自欺欺人吗？岁月静好们？节奏太多
1：国外三周年活动文案剧情烂得不能看，人设全崩
2：国内上一个短篇是符华回归感动，去了外服就是符华c位兔女郎热舞（而且送了班长兔女郎挂件）
3.5：希儿，未满14岁的希儿，也换上兔女郎，并且这是官方干的
3：兔女郎风波没过，直接出花嫁，落差大ex
4：拉角色，同人创作挡枪，试图分化矛盾
5：pv国内参与制作，木子岚工作室，微博已投过视频，微博视频被删，工作室的善后微博也被删。（米厂提供动作和模型，木子岚参与渲染，也就是说米哈游也参与了制作）
6：国内节奏乱飞，官方表面装死，背后删评冷处理，官方管理q群管理员认为只是无味节奏，但是国外推特回复，控评集齐迅速
7：国人玩国内游戏还会被自己人和外人冷嘲热讽，倾注感情却最后被鄙视和冷落（t服玩家：最喜欢看对面韭菜玻璃心了）（外服某玩家：这是符华在展示她几百年的功夫）
8：我不喜欢什么mvb和mxz这种称呼，因为不尊重人，但是我现在发现确实有这种没有共情的人，各种嘲讽洗地
9：国际服剧情是紧跟国内春节，但是拉胯，国内没上，按理一视同仁，但是没有，国服上不了，没有通知，pv由私人搬运，并非官号，官方没有任何消息，完全可以委托国内参与pv制作方发出，因为工作室已经发过
10:我全文没有提绿这个字眼，就是mhy不公平对待国服玩家，毕竟国外推特置顶，国内只会删评，而且破防的几乎都是不怎么逛贴老玩家，但是洗地党现在就把节奏硬是往“绿”上带，用来迷惑不知情的一般玩家，败坏控诉者的印象，自己无所谓就开始冷嘲热讽
11：国内福利与国外福利不平衡，国际服小黑卡，国内概率低还各种歪，不要说什么没有保底了，他们有大保底
此条评论为转载 个人加了一些细节阐述，请扩散出去。（转自其他用户）你删了我再来[阴险]，换一个热评我来一次[阴险]",2021-04-05 10:02:50
24915621,守护你的眼眸,0,5,"我们要求你能够做出并答应以下回应：
1.决策人公开承认近期的决策失误，并做出道歉
2.无期限关闭繁中服（台服），大幅度降低国际服福利，大幅度提高国服福利，做到内外一致，至少不能再亏待国服玩家
3.删除外网的所谓“外服周年特供活动”的一切相关视频和内容，并对此世界向国内全体玩家出面道歉
4.对在外网恶意针对国人讨好洋人的行为给出合理的解释，并对国内全体玩家出面道歉。并做出像样的承诺
5.道歉声明和道歉视频上传外网，做到内外一致，不要再表面一套背后一套
6.将本该属于国服玩家的福利和国服活动实装上线，从此不准再出现外服特供
7.不再侵害玩家的底线，积极听取玩家意见并给出反馈，而不是冷处理
8.以后在外网的一切行为不准触及国家底线，不准触及国内玩家底线，不准再出现夹带私货的行为
9.提高国内的活跃度，多与玩家互动，降低外网的活跃度
10.不准再出现外服比国服优先的行为
（其中1、3、4、7、8以视频形式发布保存）

当然你还有一种选择：
1.关闭国服，彻底选择伺候外国玩家
[再见][再见]",2021-04-05 00:07:10
394163057,没法办了太难了,0,5,BV1S54y187Tp,2021-04-04 20:29:47
649266663,MIKE-SW,0,3,"米哈游你很喜欢玩兔女郎啊
看把你厉害的，你很棒棒哦，反正我直接删号退游，这辈子都不可能再下载你们的东西",2021-04-04 15:40:10
258782777,北牡倾寒,0,5,"——————————————————————
[呲牙]🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏[呲牙] 
[呲牙]🐏🍍🍍🍍🍍🍍🍍🍍🍍🍍🍍🐏[呲牙]
[呲牙]🐏🍍  崩坏  👯👯👯 3rd     🍍🐏[呲牙]  
[呲牙]🐏🍍国际版👯👯👯三周年 🍍🐏[呲牙]
[呲牙]🐏🍍🍍🍍🍍🍍🍍🍍🍍🍍🍍🐏[呲牙]",2021-04-04 15:00:35
207345127,宋宇辰,0,4,送米哈游Ch去往西天极乐世界,2021-04-04 14:56:19
8128399,黑色之翼☆恶魔,0,5,mhy，真可怜，又被水军欺负了吧，你应该清楚，只有我才是你的朋友，只有我爱你啊，为什么！为什么要害怕！你的朋友只有我一个人，我对你这么好，对不起，我不该黑你，但是谁叫你是mhy，原谅我，我会把所有的爱给你，我真的爱你，刚才不该黑你，对不起，我爱你，对不起，我爱你，对不起，我爱你，对不起，我爱你，对不起，我爱你，这游戏真的好啊，但是它迟早会被ch搞死，我不忍心看到你堕落的样子，让时间停在这一刻吧，现在死掉吧为，崩坏三，求你死吧，我好残忍，米哈游，原谅我，今天原谅我犯下的错误，明天会给你更多的爱。,2021-04-04 13:01:02
371782296,风起_bili,0,3,"就在各位冲的时候，国际服因为油管10w播放量，送了班长兔女郎挂件。
已经嘲讽拉满了，还要自欺欺人吗？岁月静好们？节奏太多
1：国外三周年活动文案剧情烂得不能看，人设全崩
2：国内上一个短篇是符华回归感动，去了外服就是符华c位兔女郎热舞（而且送了班长兔女郎挂件）
3.5：希儿，未满14岁的希儿，也换上兔女郎，并且这是官方干的
3：兔女郎风波没过，直接出花嫁，落差大ex
4：拉角色，同人创作挡枪，试图分化矛盾
5：pv国内参与制作，木子岚工作室，微博已投过视频，微博视频被删，工作室的善后微博也被删。（米厂提供动作和模型，木子岚参与渲染，也就是说米哈游也参与了制作）
6：国内节奏乱飞，官方表面装死，背后删评冷处理，官方管理q群管理员认为只是无味节奏，但是国外推特回复，控评集齐迅速
7：国人玩国内游戏还会被自己人和外人冷嘲热讽，倾注感情却最后被鄙视和冷落（t服玩家：最喜欢看对面韭菜玻璃心了）（外服某玩家：这是符华在展示她几百年的功夫）
8：我不喜欢什么mvb和mxz这种称呼，因为不尊重人，但是我现在发现确实有这种没有共情的人，各种嘲讽洗地
9：国际服剧情是紧跟国内春节，但是拉胯，国内没上，按理一视同仁，但是没有，国服上不了，没有通知，pv由私人搬运，并非官号，官方没有任何消息，完全可以委托国内参与pv制作方发出，因为工作室已经发过
10:我全文没有提绿这个字眼，就是mhy不公平对待国服玩家，毕竟国外推特置顶，国内只会删评，而且破防的几乎都是不怎么逛贴老玩家，但是洗地党现在就把节奏硬是往“绿”上带，用来迷惑不知情的一般玩家，败坏控诉者的印象，自己无所谓就开始冷嘲热讽
11：国内福利与国外福利不平衡，国际服小黑卡，国内概率低还各种歪，不要说什么没有保底了，他们有大保底
此条评论为转载 个人加了一些细节阐述，请扩散出去。（转自其他用户）你删了我再来[阴险]，换一个热评我来一次[阴险]",2021-04-04 12:56:30
371782296,风起_bili,0,3,关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服关服,2021-04-04 12:56:24
39242276,神的迷之微笑,0,5,".                        /´ /) 
                       /¯ ../
                     /... ./
                    /... ./
              /´¯/' ...'/´¯`.¸
          /'/.../... ./... ....--
        ('(...´(... ....... ,~/'...')
         \.......... ..... ..\/..../
           ''...\.... ..... . _..´
             \....... ..... ..(
               \..... ..... ...\",2021-04-04 12:41:30
272461570,饿着手段时间,0,4,"(这里这么多崩坏三的舰长，大家都在等着mhy发公告道歉，那么崩坏三的外服活动已经结束了，虽然很遗憾崩坏三没有取得让所有人满意的结果，但是大家都不离不弃地陪崩坏三战到了最后，陪崩坏三走到了最后一秒！）
1.退钱！xxx退钱！
（很难用，其实很难用言语去形容，那么我想问问这位舰长，你失望吗）
2.太失望了，我敲
（虽然我知道大家很失望，但是崩坏三的策划还没有表态）
3.已经结束啦（愤怒＃愤怒＃）
（接下来对于崩坏三我不知道大家还能不能继续支持……）
4.能让舰长们满意吗吗？接下来的版本能全让国服舰长们满意吗？做不到吧～很蓝的啦~
（我想问问云玩家，可能你们没有经历过……）
5.我太xx失望了（打断＃打断＃）",2021-04-04 12:29:11
452976900,米漖姬,0,4,@新华社 游戏官方认定台服为国际服，台服分子上海米哈游网络科技有限公司企图分裂国家版图，陆岛割裂，其心可诛,2021-04-04 11:36:50
24872902,女菩萨救救孩子吧,0,5,"💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻
🎶🎶🎶🎶🎶🎶🎶🎶🎶🎶
🌈🔮🔮🔮🔮🔮🔮🔮🔮🌈

👴🏿👴🏿👴🏿👴🏿👴🏿👏🏻👏🏻👏🏻👏🏻👏🏻
👴🏻👴🏻👴🏻👴🏻👴🏻👍🏻👍🏻👍🏻👍🏻👍🏻
🚧🚧🚧🚧🚧🚧🚧🚧🚧🚧
👒👒👒👒👒👒👒👒👒👒
👴👴👴👴👴😭😭😭😭😭",2021-04-04 10:14:15
161729185,接受时光,0,5,"——————————————————————
[呲牙]🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏[呲牙] 
[呲牙]🐏🍍🍍🍍🍍🍍🍍🍍🍍🍍🍍🐏[呲牙]
[呲牙]🐏🍍  崩坏  👯👯👯 3rd     🍍🐏[呲牙]  
[呲牙]🐏🍍国际版👯👯👯三周年 🍍🐏[呲牙]
[呲牙]🐏🍍🍍🍍🍍🍍🍍🍍🍍🍍🍍🐏[呲牙]",2021-04-04 10:01:18
452992997,___阿呆,0,4,"——————————————————————
[呲牙]🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏🐏[呲牙] 
[呲牙]🐏🍍🍍🍍🍍🍍🍍🍍🍍🍍🍍🐏[呲牙]
[呲牙]🐏🍍  崩坏  👯👯👯 3rd     🍍🐏[呲牙]  
[呲牙]🐏🍍国际版👯👯👯三周年 🍍🐏[呲牙]
[呲牙]🐏🍍🍍🍍🍍🍍🍍🍍🍍🍍🍍🐏[呲牙]",2021-04-04 09:56:53
89596976,俺がお前の記憶になる,0,4,同是游戏公司，剑三一怒之下关台服，你游985献上兔女郎跳热舞，工作群里官方人员骂玩家是小鬼，究竟谁才是[微笑],2021-04-04 09:54:24
15385956,ICELTTL,0,5,".                        /´ /) 
                       /¯ ../
                     /... ./
                    /... ./
              /´¯/' ...'/´¯`.¸
          /'/.../... ./... ....--
        ('(...´(... ....... ,~/'...')
         \.......... ..... ..\/..../
           ''...\.... ..... . _..´
             \....... ..... ..(
               \..... ..... ...\",2021-04-04 09:36:35
386997984,幻星天神,0,4,"XDM说一下，我不建议单纯辱骂米哈游和米卫兵，我建议大家多总结米哈游的罪行，发那种一针见血不带脏字，能概括米哈游罪行的评论。
因为一针见血才能争取到别的力量，当务之急实际上是争取中立力量，是增加停氪规模，是努力出圈。如果只是辱骂的话，“沉默的大多数”没有办法知道米哈游的罪行，只会被卫兵忽悠以为我们是故意带节奏而站在我们的对立面，反而对我们不利
不能以通过辱骂让米卫兵和米哈游破防为目标，因为以米卫兵和米哈游的脸皮，辱骂是没用的，除了停氪和大规模口碑崩坏根本没办法破防
看看热评就会发现，直接辱骂的评论反而很少被删掉，因为以米姥爷的脸皮最不怕的就是辱骂，但是总结问题的就很容易被删除，因为米姥爷现在怕的就是知道它罪行的人多起来。。",2021-04-04 07:50:26
386997984,幻星天神,0,4,"XDM说一下，我不建议单纯辱骂米哈游和米卫兵，我建议大家多总结米哈游的罪行，发那种一针见血不带脏字，能概括米哈游罪行的评论。
因为一针见血才能争取到别的力量，当务之急实际上是争取中立力量，是增加停氪规模，是努力出圈。如果只是辱骂的话，“沉默的大多数”没有办法知道米哈游的罪行，只会被卫兵忽悠以为我们是故意带节奏而站在我们的对立面，反而对我们不利
不能以通过辱骂让米卫兵和米哈游破防为目标，因为以米卫兵和米哈游的脸皮，辱骂是没用的，除了停氪和大规模口碑崩坏根本没办法破防
看看热评就会发现，直接辱骂的评论反而很少被删掉，因为以米姥爷的脸皮最不怕的就是辱骂，但是总结问题的就很容易被删除，因为米姥爷现在怕的就是知道它罪行的人多起来",2021-04-04 07:50:11
86006122,没人用我名字-,0,5,"1.28国内公告COVID-19
1.31推文whfy
这怎么洗啊，米桑你说句话呀。mihoyo和崩坏3取消一切合作是吧",2021-04-04 04:07:04
381634431,玩游戏的狼,0,4,关了吧,2021-04-04 03:55:23
398714697,顾鸢宿朽,0,3,"琪亚娜体内的律者被奥托激活，我什么都做不到 

女武神们一个个被空律打趴，我什么都做不到

 姬子燃尽生命挑战空律，我什么都做不到

 符华被奥托枪决，我什么都做不到 

琪亚娜孤身将一枚核弹带离苍穹市，我什么都做不到 

布洛尼亚坠入量子之海，我什么都做不到 

芽衣为拯救琪亚娜重新成为律者，我什么都做不到 

女武神们在国际服扮成兔女郎跳热舞，我什么都做不到 

舰桥清扫四百天，我当这舰长有何用",2021-04-04 03:29:58
331083924,懒得取名菌,0,5,xdm，与其整天在这里受ch的气不被ch当人看，还不如早日脱离苦海，这里想大家推荐一下明日方舟这款游戏，世界观人物设定还有剧情在二次元手游里都能排到前几，人物立绘精美，关卡也都十分有趣，最关键的是ch对玩家十分人性，没有太多的骗氪，也不像bh3这样有了新角色以后旧角色就派不上用场，玩家们一起和谐愉快的玩梗讨论，基本没有互相攻击的情况发生，总而言之明日方舟是一款十分优秀的二次元手游，我也希望能在罗德岛与各位相遇,2021-04-04 02:32:07
434362326,神所眷恋的幻想乡,0,4,"我都不知道崩坏3陪伴了我多少日夜，我也曾拉了好几个现实中的好友入坑，他们也各自充了钱，但是...
如果说外服仅仅是出兔女郎，我感觉只是正常营销，人设崩了虽然很难受，还没到被破防的程度，但是视频结尾的那几张截图，
我真的破防了.....各位你们也都看到了那句话：舰长这边请....说是区别对待吧...我习惯了...大陆的韭菜...说得或许就是我这种人吧...
不知道大家是否记得当初mhy为了p图而道歉的法国公关和现在的冰箱公关相比......抱歉....我说不上来哪个好，但是我当初没被破防，只是恨其不争，现在我是彻底被破防...
我去年12月辞去了工作，mhy这个纽带连接着我和我朋友....一月份，我被原神的钟离事情破防了一次，朋友们给我发了一堆文字，嘲笑我辞职了还去氪钟离，结果氪了一个废物。我没话反驳....前天，我另一个朋友给我发了兔女郎的图片，我还是没什么感觉，只是觉得外服的操作让人恶心。昨天，我看到了那几张图片...我破防了。
我玩崩3只是为了喜欢的角色而玩，不是强度党。我可以去氪符华的皮肤，喜欢的皮肤，要么肝，要么氪，我没有任何意见。因为我喜欢这个游戏的角色，一个人的孤独感，只需要每天登录看见青鸟符华在剑桥上，就感觉很安心。
但是抱歉....这次事件或许对强度党来说没什么问题，只是小鬼胡闹...但是当初作为一个007的社畜来讲，这是唯一的心灵港湾，唯一属于自己的地方。
我没哭，只是叹气而已.... ",2021-04-04 02:04:49
434362326,神所眷恋的幻想乡,0,4,"""哦，已经快十一点半了呀....""
 ch从床上起身，看着依然躺着下半身都是白色液体的板鸭，把那套她很熟悉的衣服扔到她脸上。
“起来，工作了。大家看厌你面无表情了，今天换个形象，笑一下，让那些死肥宅心甘情愿的掏钱。""
板鸭缓缓的起身，目光呆滞，依然面无表情。
 ch看着窗外一览无余的车水马龙，不自主的露出狡黠的微笑:“真是好笑，喂了那么多奥里给给他们，还是有舔着脸充钱的。嘛反正崩3也快被放弃了，榨干最后一滴以后死就死吧。
说完他穿好衣服走出房间。
光着身子的板鸭好一会才有点回过神来，“笑一下....吗。”
穿好衣服后，她来到那个平日里拍看板的地方，努力的回想起笑的样子，两个手指不自主的往脸上推。
“舰长.....充一点吧",2021-04-04 02:05:02
